total 2439204
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i         0 Oct  7 10:19 model.csv
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1162792 Oct  7 10:12 LGBM_best_params_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    523594 Oct  6 20:13 LGBM_best_params_fs_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  72020536 Oct  6 18:27 Keras_best_params_neg_fs.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    436839 Oct  6 16:50 xgb_fs_gs_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1169384 Oct  6 15:34 LGBM_best_params_fs_deco.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   9997078 Oct  6 15:31 rf_gs_fs_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1286357 Oct  6 15:19 rf_gs_pos_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   1948193 Oct  6 14:32 rf_gs_fs_deco_neg.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i   2745961 Oct  6 14:25 rf_gs_pos.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    632115 Oct  6 14:21 XGB_best_params_fs.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  27405072 Oct  6 13:29 Keras_ng_fs+decomp.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    317058 Oct  6 13:28 lgbm_ng_fs+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    298867 Oct  6 13:28 xgb_ng_fs+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    120089 Oct  6 13:28 rf_ng_fs+decomp.sav
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i  35631768 Oct  6 13:28 Keras_pos_fs+decomp.h5
-rw-rw-r-- 1 yoshitaka-i yoshitaka-i    938698 Oct  6 13:28 lgbm_pos_fs+decomp.sav
